(16437, 4944)
(38932, 2295)
(34185, 663)
(12342, 5182)
(84742, 3466)
(56732, 128)
(98775, 4444)
(53537, 2381)
(17883, 128)
(68972, 5661)
(3696, 3818)
(66797, 3991)
(56531, 1978)
(15374, 3377)
(74040, 5255)
(81208, 4444)
(76408, 1298)
(5444, 5203)
(74041, 5254)
(57698, 4357)
(90295, 3466)
(1614, 803)
(34185, 305)
(37690, 2048)
(77099, 2296)
(4623, 109)
(45105, 663)
(81452, 1008)
(97042, 4374)
(84093, 4724)
(62284, 4945)
(43653, 2132)
(12288, 1888)
(56731, 129)
(93022, 2318)
(96107, 5575)
(79328, 459)
(20996, 878)
(57909, 3007)
(5443, 5204)
(57567, 4908)
(64217, 4993)
(95980, 5603)
(10052, 1299)
(62286, 5384)
(84094, 5147)
(84091, 4722)
(88046, 663)
(95980, 1344)
(85789, 455)
(97143, 1906)
(65554, 1223)
(88390, 3944)
(90295, 257)
(98776, 4443)
(88389, 3945)
(64218, 2271)
(11032, 733)
(91555, 1638)
(116, 1666)
(18285, 3004)
(76017, 4892)
(84288, 5575)
(57912, 292)
(30936, 1056)
(29776, 912)
(88388, 3818)
(49833, 878)
(56531, 3466)
(94904, 5604)
(81451, 4892)
(68533, 4993)
(37691, 2047)
(57912, 3004)
(66458, 4945)
(68533, 195)
(62285, 5385)
(95980, 803)
(1614, 5603)
(78877, 11)
(88305, 3990)
(15023, 5183)
(26725, 2326)
(64217, 195)
(48996, 2434)
(57914, 1120)
(84290, 5573)
(46570, 2297)
(26740, 5067)
(76345, 3249)
(76407, 108)
(71895, 4444)
(84592, 5633)
(13661, 2337)
(96108, 3248)
(47933, 3771)
(64219, 2272)
(94903, 1344)
(45105, 305)
(85789, 878)
(90893, 5147)
(30935, 1055)
(93071, 1122)
(7690, 4854)
(4624, 108)
(56932, 1009)
(66798, 3990)
(95982, 5605)
(10052, 108)
(84094, 775)
(84742, 1978)
(100203, 433)
(18995, 2982)
(84094, 4725)
(4622, 110)
(84092, 773)
(56730, 599)
(17138, 5147)
(21786, 2001)
(90953, 4664)
(17138, 775)
(93071, 292)
(88388, 3946)
(18996, 2983)
(2123, 3984)
(17880, 600)
(5442, 5205)
(66459, 5385)
(88388, 1784)
(20997, 454)
(93070, 293)
(68474, 633)
(57911, 3005)
(4624, 1299)
(71243, 1427)
(68476, 635)
(17138, 4725)
(43553, 4855)
(84289, 5574)
(56932, 4892)
(12343, 5183)
(78499, 827)
(88046, 305)
(85788, 361)
(56532, 258)
(91802, 2897)
(84744, 259)
(90295, 1978)
(7691, 4855)
(76407, 1299)
(28657, 1851)
(71895, 5107)
(16438, 5386)
(22891, 3328)
(30938, 1058)
(93020, 2316)
(1144, 2845)
(88305, 3333)
(78957, 2150)
(49832, 456)
(81451, 1009)
(56531, 257)
(84092, 4723)
(78876, 5204)
(77098, 4785)
(84288, 3249)
(74043, 37)
(18285, 1122)
(81207, 4445)
(57910, 3006)
(98775, 5107)
(88391, 3943)
(30937, 1057)
(95720, 2434)
(53865, 1695)
(65555, 1224)
(16439, 4946)
(81208, 5107)
(28656, 2002)
(15115, 3818)
(15115, 1784)
(93022, 4665)
(57697, 4356)
(7691, 4552)
(38932, 4785)
(78877, 5203)
(49833, 362)
(8382, 3802)
(48996, 3639)
(76016, 1010)
(4624, 3181)
(16438, 4945)
(93071, 3004)
(18995, 3639)
(95720, 3639)
(90893, 4725)
(49833, 455)
(20319, 5253)
(94903, 5603)
(64194, 195)
(10051, 1300)
(49834, 454)
(77098, 2295)
(64194, 2270)
(57445, 1374)
(17882, 598)
(74042, 36)
(48997, 2983)
(80365, 4086)
(68535, 193)
(82385, 3444)
(1614, 1344)
(17881, 130)
(16436, 4943)
(68532, 4994)
(18285, 292)
(76345, 5575)
(57912, 1122)
(17882, 129)
(65556, 1225)
(95720, 2982)
(43553, 4552)
(90954, 4665)
(78878, 5202)
(96107, 3249)
(93021, 2317)
(76410, 1296)
(66458, 1822)
(95721, 2983)
(88306, 3332)
(94903, 803)
(21786, 1851)
(64217, 2270)
(84742, 257)
(3696, 3946)
(84091, 772)
(68534, 194)
(63387, 219)
(10052, 3181)
(62284, 1822)
(28657, 2001)
(20319, 36)
(74041, 35)
(22602, 2025)
(1615, 5604)
(53536, 2382)
(98774, 4445)
(17881, 599)
(84743, 258)
(3696, 1784)
(56730, 130)
(11032, 4374)
(64195, 2271)
(11271, 1247)
(56798, 5740)
(28659, 1999)
(78954, 102)
(20996, 455)
(57913, 1121)
(90954, 2318)
(76407, 3181)
(39126, 4089)
(21785, 1852)
(4010, 2430)
(66458, 5386)
(95981, 5604)
(95719, 2435)
(57908, 3008)
(90893, 775)
(78589, 2253)
(62284, 5386)
(16438, 1822)
(43078, 3542)
(28658, 2000)
(97042, 733)
(4625, 1298)
(53864, 1696)
(64194, 4993)
(2124, 3983)
(5444, 11)
(83546, 5137)
(15115, 3946)
(78590, 2254)
(56533, 259)
(34685, 391)
(68475, 634)
(20996, 362)
(48996, 2982)
(93358, 3846)
(56731, 598)
(76017, 1009)
(1143, 2844)
(87713, 3848)
(74042, 5253)
(18995, 2434)
(66798, 3333)
(68533, 2270)
(84093, 774)
(76409, 1297)
(85789, 362)
